Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\security.py first seen with mtime 1728166379.469936
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728166379.5229483
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728166376.9046671
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728166456.154817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1728166438.049019
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728166379.3109
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728166379.4159238
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1728166438.0720246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1728166386.7682621
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728166379.0408323
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728166379.2998977
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728166379.318902
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728166379.041833
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728166379.35591
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728166379.4809382
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728166379.5179465
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728166379.3979197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1728166386.7702632
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728166379.3839166
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728166376.9026663
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1728166386.6452343
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728166377.8581226
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728166378.0111568
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728166386.7692645
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1728166438.0370164
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728166379.3028984
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1728166379.376915
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728166386.6422346
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728166379.3209023
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1728166438.0430179
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1728166378.0131571
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728166379.3519094
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728166379.5049438
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\utils.py first seen with mtime 1728166438.0360162
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728166379.4069214
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728166379.4149234
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1728166386.767262
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\__init__.py first seen with mtime 1728166379.514946
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1728166379.1718614
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\models.py first seen with mtime 1728166456.8588634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728166379.3609114
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728166379.3369062
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\manage.py first seen with mtime 1726845640.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728166377.8571227
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1728166377.5080438
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728166456.6388135
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728166379.3629117
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728166376.8996658
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728166379.3169017
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\apps.py first seen with mtime 1723242018.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1728166377.8641238
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728166376.9066675
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728166378.0081563
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\__init__.py first seen with mtime 1728166377.287634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\.last_build_id first seen with mtime 1724450966.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets first seen with mtime 1728165658.9022493
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit first seen with mtime 1728165659.6421824
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\favicon.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter_bootstrap.js first seen with mtime 1724450900.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\flutter_service_worker.js first seen with mtime 1724450966.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons first seen with mtime 1728165660.028014
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\index.html first seen with mtime 1724450902.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\main.dart.js first seen with mtime 1724450960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\manifest.json first seen with mtime 1724202498.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\registration first seen with mtime 1728586676.8108861
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\version.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo first seen with mtime 1728165660.042632
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\AssetManifest.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\FontManifest.json first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\fonts first seen with mtime 1728165658.8907082
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\NOTICES first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages first seen with mtime 1728165658.895277
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\shaders first seen with mtime 1728165658.9042497
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium first seen with mtime 1728165659.72313
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.worker.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-192.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-512.png first seen with mtime 1716406996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-192.png first seen with mtime 1716545960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-512.png first seen with mtime 1716545960.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\registration\password_reset_email.html first seen with mtime 1728587427.0396638
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\index.html first seen with mtime 1723306860.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina2.html first seen with mtime 1723306860.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina3.html first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina4.html first seen with mtime 1723547352.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina5.html first seen with mtime 1723316996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\viejo\pagina6.html first seen with mtime 1723317408.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\fonts\MaterialIcons-Regular.otf first seen with mtime 1724450964.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons first seen with mtime 1728165658.8972776
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\shaders\ink_sparkle.frag first seen with mtime 1724450962.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets first seen with mtime 1728165658.8992782
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\assets\packages\cupertino_icons\assets\CupertinoIcons.ttf first seen with mtime 1724450964.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.js.symbols first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates\canvaskit\chromium\canvaskit.wasm first seen with mtime 1724450740.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1728166386.7602618
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1728166386.737255
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1728166386.7322543
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1728166386.7332542
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1728166386.7332542
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1728166386.7422569
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1728166386.7462578
