Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_plugin_utils.py first seen with mtime 1729949493.0599725
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py first seen with mtime 1729949493.288004
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_suspended_frames.py first seen with mtime 1729949492.986011
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_xml.py first seen with mtime 1729949492.9380796
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py first seen with mtime 1729949492.7969563
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723326131.6746955
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723326130.8974733
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\__init__.py first seen with mtime 1729949492.7340631
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723326139.5552418
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython.cp312-win_amd64.pyd first seen with mtime 1729949493.19928
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\flags.py first seen with mtime 1729949494.0012074
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1723326131.7706008
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_exec2.py first seen with mtime 1729949493.14357
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command_json.py first seen with mtime 1729949493.0346174
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723326130.1641204
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\__init__.py first seen with mtime 1729949492.5856714
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command.py first seen with mtime 1729949493.0482569
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_base_schema.py first seen with mtime 1729949493.8186185
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\ntpath.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_traceproperty.py first seen with mtime 1729949492.9703639
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\pydevd_frame_eval_main.py first seen with mtime 1729949492.8865564
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_filtering.py first seen with mtime 1729949493.1305788
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info_regular.py first seen with mtime 1729949493.319837
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1723326132.04899
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_tipper_common.py first seen with mtime 1729949492.7372158
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_log.py first seen with mtime 1729949492.7989728
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717714452.0
File C:\xampp\htdocs\AVITech\Prueba5\SGC\SGC\__init__.py first seen with mtime 1722984829.239309
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1723326132.04899
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_file_utils.py first seen with mtime 1729949492.6945224
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_saved_modules.py first seen with mtime 1729949492.7526262
