Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1723242703.5858717
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1723242703.5918696
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1723242703.600866
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1723242703.6098628
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1723242703.5718775
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1723242703.5728765
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1723242703.6108625
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1723242703.5738761
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1723242703.5738761
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1723242703.6198592
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1723242703.5748763
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1723242703.5758758
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1723242703.5768752
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1723242703.5768752
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1723242703.5778747
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1723242703.584872
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1723242703.5788743
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1723242703.5798738
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1723242703.5798738
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1723242703.5808737
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1723242703.5898702
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1723242703.5818732
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1723242703.5828729
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1723242703.59087
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1723242703.59087
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1723242703.5918696
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1723242703.5928693
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1723242703.5928693
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1723242703.5938687
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1723242703.5948684
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1723242703.595868
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1723242703.595868
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1723242703.5968676
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1723242703.5978675
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1723242703.5988674
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1723242703.5988674
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1723242703.5998666
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1723242703.600866
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1723242703.6018655
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1723242703.6028652
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1723242703.6028652
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1723242703.6038654
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1723242703.6048646
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1723242703.6058645
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1723242703.6058645
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1723242703.6068645
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1723242703.6078634
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1723242703.6078634
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1723242703.608863
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1723242703.6098628
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1723242703.6108625
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1723242703.6118622
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1723242703.6118622
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1723242703.6128619
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1723242703.6138613
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1723242703.6148608
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1723242703.6148608
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1723242703.6158607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1723242703.6168602
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1723242703.6168602
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1723242703.61786
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1723242703.6188595
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1723242703.6198592
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1723242703.6198592
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1723242703.5838726
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1723242703.5838726
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1723242703.584872
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1723242703.5858717
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1723242703.5868714
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1723242703.5878713
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1723242703.5878713
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1723242703.5888708
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1723242703.5898702
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\.last_build_id first seen with mtime 1734184625.3186238
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets first seen with mtime 1734184625.3346176
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit first seen with mtime 1734184625.538299
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\favicon.png first seen with mtime 1734184625.5461884
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\flutter.js first seen with mtime 1734184625.5461884
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\flutter_bootstrap.js first seen with mtime 1734184625.5471902
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\flutter_service_worker.js first seen with mtime 1734184625.5481899
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\icons first seen with mtime 1734184625.559253
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\index.html first seen with mtime 1734184625.560259
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\mail_activacion.html first seen with mtime 1734184625.560259
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\mail_reset.html first seen with mtime 1734184625.5612588
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\main.dart.js first seen with mtime 1734184625.5822394
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\manifest.json first seen with mtime 1734184625.5832386
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\registration first seen with mtime 1734184625.5953481
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\version.json first seen with mtime 1734184625.5953481
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\viejo first seen with mtime 1734184625.6094968
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin first seen with mtime 1734184625.3186238
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\AssetManifest.bin.json first seen with mtime 1734184625.319623
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\AssetManifest.json first seen with mtime 1734184625.320624
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\FontManifest.json first seen with mtime 1734184625.3216271
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\fonts first seen with mtime 1734184625.3316202
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\NOTICES first seen with mtime 1734184625.3316202
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\packages first seen with mtime 1734184625.3326266
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\assets\shaders first seen with mtime 1734184625.3346176
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js first seen with mtime 1734184625.3366163
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.js.symbols first seen with mtime 1734184625.341616
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\canvaskit.wasm first seen with mtime 1734184625.4206624
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\chromium first seen with mtime 1734184625.4863136
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js first seen with mtime 1734184625.4903088
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.js.symbols first seen with mtime 1734184625.500306
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.wasm first seen with mtime 1734184625.538299
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\canvaskit\skwasm.worker.js first seen with mtime 1734184625.5392904
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\icons\Icon-192.png first seen with mtime 1734184625.5481899
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\icons\Icon-512.png first seen with mtime 1734184625.5491893
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-192.png first seen with mtime 1734184625.5491893
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\icons\Icon-maskable-512.png first seen with mtime 1734184625.559253
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\registration\password_reset_email.html first seen with mtime 1734184625.5953481
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\viejo\index.html first seen with mtime 1734184625.5963504
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\viejo\pagina2.html first seen with mtime 1734184625.5973496
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates\viejo\pagina3.html first seen with mtime 1734184625.5973496
